symbol,side,setup_type,previous_leg_start_time,previous_leg_end_time,previous_leg_end_price,corrective_leg_start_time,corrective_leg_end_time,corrective_leg_end_price,current_leg_start_time,current_leg_end_time,current_leg_end_price,continuation_level,h4_breakout_time,h4_breakout_open,h4_breakout_high,h4_breakout_low,h4_breakout_close,entry_time,entry,m15_entry_open,m15_entry_high,m15_entry_low,m15_entry_close,exit_time,exit,sl,tp,result,search_start,search_end,pnl_points
USDCAD,buy,bullish_bearish_bullish,2025-02-20 20:00:00+00:00,2025-02-28 20:00:00+00:00,1.44714,2025-02-28 20:00:00+00:00,2025-03-03 12:00:00+00:00,1.43682,2025-03-03 12:00:00+00:00,2025-03-04 16:00:00+00:00,1.45425,1.44714,2025-03-03 16:00:00+00:00,1.44008,1.45002,1.43963,1.44994,2025-03-03 19:45:00+00:00,1.44994,1.44271,1.45002,1.44262,1.44994,2025-03-03 20:30:00+00:00,1.45394,1.4489400000000001,1.45394,TP,2025-03-03 12:00:00+00:00,2025-03-04 16:00:00+00:00,400.00000000000034
USDCAD,sell,bearish_bullish_bearish,2025-02-28 20:00:00+00:00,2025-03-03 12:00:00+00:00,1.43682,2025-03-03 12:00:00+00:00,2025-03-04 16:00:00+00:00,1.45425,2025-03-04 16:00:00+00:00,2025-03-06 16:00:00+00:00,1.4238,1.43682,2025-03-05 16:00:00+00:00,1.4395,1.4419,1.43301,1.43353,2025-03-05 17:30:00+00:00,1.43629,1.43771,1.43771,1.43597,1.43629,2025-03-05 18:00:00+00:00,1.43729,1.43729,1.43229,SL,2025-03-04 16:00:00+00:00,2025-03-06 16:00:00+00:00,-99.99999999998897
USDCAD,sell,bearish_bullish_bearish,2025-03-11 12:00:00+00:00,2025-03-18 12:00:00+00:00,1.42598,2025-03-18 12:00:00+00:00,2025-03-20 12:00:00+00:00,1.44012,2025-03-20 12:00:00+00:00,2025-03-26 12:00:00+00:00,1.42346,1.42598,2025-03-26 04:00:00+00:00,1.42735,1.42788,1.42465,1.42499,2025-03-26 07:00:00+00:00,1.4259,1.42625,1.42655,1.42578,1.4259,2025-03-26 12:30:00+00:00,1.4268999999999998,1.4268999999999998,1.4219,SL,2025-03-20 12:00:00+00:00,2025-03-26 12:00:00+00:00,-99.99999999998897
USDCAD,sell,bearish_bullish_bearish,2025-03-20 12:00:00+00:00,2025-03-26 12:00:00+00:00,1.42346,2025-03-26 12:00:00+00:00,2025-04-01 12:00:00+00:00,1.44146,2025-04-01 12:00:00+00:00,2025-04-14 04:00:00+00:00,1.38281,1.42346,2025-04-02 20:00:00+00:00,1.43183,1.43659,1.42146,1.42164,2025-04-02 20:45:00+00:00,1.42292,1.43153,1.43281,1.42271,1.42292,2025-04-02 21:15:00+00:00,1.4239199999999999,1.4239199999999999,1.41892,SL,2025-04-01 12:00:00+00:00,2025-04-14 04:00:00+00:00,-99.99999999998897
USDCAD,sell,bearish_bullish_bearish,2025-04-01 12:00:00+00:00,2025-04-14 04:00:00+00:00,1.38281,2025-04-14 04:00:00+00:00,2025-04-15 16:00:00+00:00,1.39771,2025-04-15 16:00:00+00:00,2025-04-21 08:00:00+00:00,1.37805,1.38281,2025-04-20 20:00:00+00:00,1.38392,1.38429,1.38215,1.38246,2025-04-20 22:45:00+00:00,1.38269,1.3829,1.38307,1.38258,1.38269,2025-04-21 09:00:00+00:00,1.37869,1.3836899999999999,1.37869,TP,2025-04-15 16:00:00+00:00,2025-04-21 08:00:00+00:00,400.00000000000034
USDCAD,buy,bullish_bearish_bullish,2025-05-02 12:00:00+00:00,2025-05-06 00:00:00+00:00,1.38445,2025-05-06 00:00:00+00:00,2025-05-06 16:00:00+00:00,1.37499,2025-05-06 16:00:00+00:00,2025-05-09 16:00:00+00:00,1.39442,1.38445,2025-05-08 04:00:00+00:00,1.38262,1.38828,1.38243,1.38629,2025-05-08 05:15:00+00:00,1.38453,1.38379,1.38469,1.38367,1.38453,2025-05-08 09:30:00+00:00,1.38853,1.3835300000000001,1.38853,TP,2025-05-06 16:00:00+00:00,2025-05-09 16:00:00+00:00,400.00000000000034
USDCAD,buy,bullish_bearish_bullish,2025-05-06 16:00:00+00:00,2025-05-09 16:00:00+00:00,1.39442,2025-05-09 16:00:00+00:00,2025-05-11 20:00:00+00:00,1.38971,2025-05-11 20:00:00+00:00,2025-05-13 12:00:00+00:00,1.40159,1.39442,2025-05-12 04:00:00+00:00,1.39218,1.39757,1.39133,1.39697,2025-05-12 07:15:00+00:00,1.39657,1.39392,1.39687,1.39389,1.39657,2025-05-12 08:45:00+00:00,1.3955700000000002,1.3955700000000002,1.40057,SL,2025-05-11 20:00:00+00:00,2025-05-13 12:00:00+00:00,-99.99999999998897
USDCAD,sell,bearish_bullish_bearish,2025-05-09 16:00:00+00:00,2025-05-11 20:00:00+00:00,1.38971,2025-05-11 20:00:00+00:00,2025-05-13 12:00:00+00:00,1.40159,2025-05-13 12:00:00+00:00,2025-05-26 04:00:00+00:00,1.36857,1.38971,2025-05-21 00:00:00+00:00,1.39082,1.39105,1.38859,1.38889,2025-05-21 02:30:00+00:00,1.3897,1.38986,1.39019,1.38957,1.3897,2025-05-21 14:45:00+00:00,1.3857,1.3906999999999998,1.3857,TP,2025-05-13 12:00:00+00:00,2025-05-26 04:00:00+00:00,400.00000000000034
USDCAD,sell,bearish_bullish_bearish,2025-05-13 12:00:00+00:00,2025-05-26 04:00:00+00:00,1.36857,2025-05-26 04:00:00+00:00,2025-05-29 00:00:00+00:00,1.3861,2025-05-29 00:00:00+00:00,2025-06-05 12:00:00+00:00,1.36341,1.36857,2025-06-02 04:00:00+00:00,1.37226,1.37251,1.36738,1.36808,2025-06-02 07:15:00+00:00,1.3685,1.36887,1.3689,1.36802,1.3685,2025-06-02 08:45:00+00:00,1.3695,1.3695,1.3645,SL,2025-05-29 00:00:00+00:00,2025-06-05 12:00:00+00:00,-99.99999999998897
USDCAD,sell,bearish_bullish_bearish,2025-05-29 00:00:00+00:00,2025-06-05 12:00:00+00:00,1.36341,2025-06-05 12:00:00+00:00,2025-06-10 04:00:00+00:00,1.37282,2025-06-10 04:00:00+00:00,2025-06-16 12:00:00+00:00,1.35394,1.36341,2025-06-12 12:00:00+00:00,1.36357,1.36376,1.36082,1.36166,2025-06-12 12:15:00+00:00,1.36247,1.36297,1.36297,1.36243,1.36247,2025-06-13 01:00:00+00:00,1.36347,1.36347,1.35847,SL,2025-06-10 04:00:00+00:00,2025-06-16 12:00:00+00:00,-99.99999999998897
USDCAD,buy,bullish_bearish_bullish,2025-06-05 12:00:00+00:00,2025-06-10 04:00:00+00:00,1.37282,2025-06-10 04:00:00+00:00,2025-06-16 12:00:00+00:00,1.35394,2025-06-16 12:00:00+00:00,2025-06-23 08:00:00+00:00,1.37979,1.37282,2025-06-19 12:00:00+00:00,1.37068,1.37461,1.37032,1.37365,2025-06-19 14:00:00+00:00,1.37337,1.37261,1.37344,1.37241,1.37337,2025-06-19 17:30:00+00:00,1.37237,1.37237,1.37737,SL,2025-06-16 12:00:00+00:00,2025-06-23 08:00:00+00:00,-99.99999999998897
USDCAD,sell,bearish_bullish_bearish,2025-06-23 08:00:00+00:00,2025-06-26 16:00:00+00:00,1.36173,2025-06-26 16:00:00+00:00,2025-06-27 16:00:00+00:00,1.3759,2025-06-27 16:00:00+00:00,2025-07-03 12:00:00+00:00,1.35558,1.36173,2025-06-30 20:00:00+00:00,1.3621,1.36239,1.35996,1.36059,2025-06-30 20:15:00+00:00,1.36135,1.36229,1.36238,1.36116,1.36135,2025-07-01 12:15:00+00:00,1.36235,1.36235,1.35735,SL,2025-06-27 16:00:00+00:00,2025-07-03 12:00:00+00:00,-99.99999999998897
USDCAD,buy,bullish_bearish_bullish,2025-07-10 20:00:00+00:00,2025-07-11 00:00:00+00:00,1.37302,2025-07-11 00:00:00+00:00,2025-07-11 12:00:00+00:00,1.36513,2025-07-11 12:00:00+00:00,2025-07-17 12:00:00+00:00,1.37741,1.37302,2025-07-17 04:00:00+00:00,1.3715,1.37452,1.37092,1.37434,2025-07-17 07:00:00+00:00,1.37322,1.37235,1.37362,1.37235,1.37322,2025-07-17 12:30:00+00:00,1.37722,1.3722200000000002,1.37722,TP,2025-07-11 12:00:00+00:00,2025-07-17 12:00:00+00:00,400.00000000000034
USDCAD,sell,bearish_bullish_bearish,2025-07-11 00:00:00+00:00,2025-07-11 12:00:00+00:00,1.36513,2025-07-11 12:00:00+00:00,2025-07-17 12:00:00+00:00,1.37741,2025-07-17 12:00:00+00:00,2025-07-23 08:00:00+00:00,1.3575,1.36513,2025-07-22 12:00:00+00:00,1.36738,1.3683,1.36158,1.36162,2025-07-22 14:30:00+00:00,1.36501,1.36615,1.36621,1.36501,1.36501,2025-07-22 16:00:00+00:00,1.36101,1.36601,1.36101,TP,2025-07-17 12:00:00+00:00,2025-07-23 08:00:00+00:00,400.00000000000034
USDCAD,buy,bullish_bearish_bullish,2025-07-11 12:00:00+00:00,2025-07-17 12:00:00+00:00,1.37741,2025-07-17 12:00:00+00:00,2025-07-23 08:00:00+00:00,1.3575,2025-07-23 08:00:00+00:00,2025-08-01 08:00:00+00:00,1.38787,1.37741,2025-07-29 12:00:00+00:00,1.37689,1.37879,1.37492,1.37783,2025-07-29 12:15:00+00:00,1.3777,1.37769,1.37773,1.37738,1.3777,2025-07-29 13:15:00+00:00,1.3767,1.3767,1.3817,SL,2025-07-23 08:00:00+00:00,2025-08-01 08:00:00+00:00,-99.99999999998897
USDCAD,buy,bullish_bearish_bullish,2025-08-07 04:00:00+00:00,2025-08-12 08:00:00+00:00,1.38057,2025-08-12 08:00:00+00:00,2025-08-14 00:00:00+00:00,1.3744,2025-08-14 00:00:00+00:00,2025-08-18 12:00:00+00:00,1.38309,1.38057,2025-08-14 12:00:00+00:00,1.37837,1.38126,1.37809,1.38065,2025-08-14 13:15:00+00:00,1.38078,1.38024,1.38083,1.37961,1.38078,2025-08-14 14:15:00+00:00,1.37978,1.37978,1.38478,SL,2025-08-14 00:00:00+00:00,2025-08-18 12:00:00+00:00,-99.99999999998897
USDCAD,buy,bullish_bearish_bullish,2025-08-14 00:00:00+00:00,2025-08-18 12:00:00+00:00,1.38309,2025-08-18 12:00:00+00:00,2025-08-18 12:00:00+00:00,1.37825,2025-08-18 12:00:00+00:00,2025-08-22 12:00:00+00:00,1.39242,1.38309,2025-08-19 12:00:00+00:00,1.38087,1.38603,1.38056,1.38593,2025-08-19 12:30:00+00:00,1.38312,1.38086,1.38328,1.38067,1.38312,2025-08-20 00:30:00+00:00,1.38712,1.38212,1.38712,TP,2025-08-18 12:00:00+00:00,2025-08-22 12:00:00+00:00,400.00000000000034
USDCAD,sell,bearish_bullish_bearish,2025-08-22 12:00:00+00:00,2025-08-24 20:00:00+00:00,1.38125,2025-08-24 20:00:00+00:00,2025-08-26 04:00:00+00:00,1.38674,2025-08-26 04:00:00+00:00,2025-08-31 20:00:00+00:00,1.372,1.38125,2025-08-27 16:00:00+00:00,1.38255,1.38256,1.37824,1.37878,2025-08-27 16:30:00+00:00,1.38062,1.38154,1.38155,1.38036,1.38062,2025-08-28 10:15:00+00:00,1.37662,1.3816199999999998,1.37662,TP,2025-08-26 04:00:00+00:00,2025-08-31 20:00:00+00:00,400.00000000000034
USDCAD,buy,bullish_bearish_bullish,2025-08-31 20:00:00+00:00,2025-09-04 12:00:00+00:00,1.3845,2025-09-04 12:00:00+00:00,2025-09-05 12:00:00+00:00,1.37575,2025-09-05 12:00:00+00:00,2025-09-11 12:00:00+00:00,1.38911,1.3845,2025-09-05 16:00:00+00:00,1.38243,1.38537,1.38174,1.38506,2025-09-05 17:15:00+00:00,1.38461,1.38448,1.38474,1.38444,1.38461,2025-09-05 20:30:00+00:00,1.38361,1.38361,1.38861,SL,2025-09-05 12:00:00+00:00,2025-09-11 12:00:00+00:00,-99.99999999998897
USDCAD,sell,bearish_bullish_bearish,2025-09-04 12:00:00+00:00,2025-09-05 12:00:00+00:00,1.37575,2025-09-05 12:00:00+00:00,2025-09-11 12:00:00+00:00,1.38911,2025-09-11 12:00:00+00:00,2025-09-17 16:00:00+00:00,1.37261,1.37575,2025-09-16 08:00:00+00:00,1.37682,1.37766,1.37474,1.3751,2025-09-16 11:30:00+00:00,1.37507,1.376,1.37601,1.37487,1.37507,2025-09-16 12:30:00+00:00,1.37607,1.37607,1.37107,SL,2025-09-11 12:00:00+00:00,2025-09-17 16:00:00+00:00,-99.99999999998897
USDCAD,buy,bullish_bearish_bullish,2025-09-05 12:00:00+00:00,2025-09-11 12:00:00+00:00,1.38911,2025-09-11 12:00:00+00:00,2025-09-17 16:00:00+00:00,1.37261,2025-09-17 16:00:00+00:00,2025-09-26 08:00:00+00:00,1.39581,1.38911,2025-09-24 12:00:00+00:00,1.38711,1.38972,1.38655,1.38946,2025-09-24 14:00:00+00:00,1.38916,1.38766,1.38957,1.38759,1.38916,2025-09-25 16:30:00+00:00,1.39316,1.38816,1.39316,TP,2025-09-17 16:00:00+00:00,2025-09-26 08:00:00+00:00,400.00000000000034
USDCAD,buy,bullish_bearish_bullish,2025-10-07 12:00:00+00:00,2025-10-08 04:00:00+00:00,1.39706,2025-10-08 04:00:00+00:00,2025-10-08 12:00:00+00:00,1.39313,2025-10-08 12:00:00+00:00,2025-10-14 08:00:00+00:00,1.40795,1.39706,2025-10-09 12:00:00+00:00,1.3953,1.40203,1.39385,1.40106,2025-10-09 14:00:00+00:00,1.39866,1.39705,1.39872,1.39705,1.39866,2025-10-09 18:30:00+00:00,1.40266,1.3976600000000001,1.40266,TP,2025-10-08 12:00:00+00:00,2025-10-14 08:00:00+00:00,400.00000000000034
USDCAD,sell,bearish_bullish_bearish,2025-10-14 08:00:00+00:00,2025-10-23 20:00:00+00:00,1.39728,2025-10-23 20:00:00+00:00,2025-10-24 12:00:00+00:00,1.40385,2025-10-24 12:00:00+00:00,2025-10-29 12:00:00+00:00,1.38874,1.39728,2025-10-28 12:00:00+00:00,1.39975,1.40019,1.39365,1.39366,2025-10-28 14:15:00+00:00,1.39642,1.39759,1.39761,1.39633,1.39642,2025-10-29 07:15:00+00:00,1.39242,1.3974199999999999,1.39242,TP,2025-10-24 12:00:00+00:00,2025-10-29 12:00:00+00:00,400.00000000000034
USDCAD,buy,bullish_bearish_bullish,2025-10-23 20:00:00+00:00,2025-10-24 12:00:00+00:00,1.40385,2025-10-24 12:00:00+00:00,2025-10-29 12:00:00+00:00,1.38874,2025-10-29 12:00:00+00:00,2025-11-05 12:00:00+00:00,1.414,1.40385,2025-11-03 08:00:00+00:00,1.40183,1.40471,1.40175,1.40445,2025-11-03 09:45:00+00:00,1.40388,1.40341,1.40401,1.40341,1.40388,2025-11-04 11:45:00+00:00,1.40788,1.4028800000000001,1.40788,TP,2025-10-29 12:00:00+00:00,2025-11-05 12:00:00+00:00,400.00000000000034
USDCAD,buy,bullish_bearish_bullish,2025-11-13 08:00:00+00:00,2025-11-18 04:00:00+00:00,1.40618,2025-11-18 04:00:00+00:00,2025-11-18 16:00:00+00:00,1.39709,2025-11-18 16:00:00+00:00,2025-11-21 16:00:00+00:00,1.41305,1.40618,2025-11-20 08:00:00+00:00,1.40571,1.40644,1.40469,1.4062,2025-11-20 11:45:00+00:00,1.4062,1.40599,1.40644,1.4059,1.4062,2025-11-20 13:30:00+00:00,1.4052,1.4052,1.4102,SL,2025-11-18 16:00:00+00:00,2025-11-21 16:00:00+00:00,-99.99999999998897
USDCAD,sell,bearish_bullish_bearish,2025-11-18 04:00:00+00:00,2025-11-18 16:00:00+00:00,1.39709,2025-11-18 16:00:00+00:00,2025-11-21 16:00:00+00:00,1.41305,2025-11-21 16:00:00+00:00,2025-12-08 12:00:00+00:00,1.37993,1.39709,2025-11-28 12:00:00+00:00,1.40351,1.40401,1.39381,1.39403,2025-11-28 15:00:00+00:00,1.39669,1.39798,1.39801,1.39669,1.39669,2025-11-28 17:00:00+00:00,1.3976899999999999,1.3976899999999999,1.39269,SL,2025-11-21 16:00:00+00:00,2025-12-08 12:00:00+00:00,-99.99999999998897
USDCAD,sell,bearish_bullish_bearish,2025-11-21 16:00:00+00:00,2025-12-08 12:00:00+00:00,1.37993,2025-12-08 12:00:00+00:00,2025-12-10 12:00:00+00:00,1.38715,2025-12-10 12:00:00+00:00,2025-12-16 12:00:00+00:00,1.37298,1.37993,2025-12-10 20:00:00+00:00,1.38098,1.38141,1.37834,1.37892,2025-12-10 20:15:00+00:00,1.37888,1.37916,1.37954,1.37857,1.37888,2025-12-10 21:00:00+00:00,1.37988,1.37988,1.37488,SL,2025-12-10 12:00:00+00:00,2025-12-16 12:00:00+00:00,-99.99999999998897
USDCAD,sell,bearish_bullish_bearish,2025-12-19 08:00:00+00:00,2025-12-19 12:00:00+00:00,1.37546,2025-12-19 12:00:00+00:00,2025-12-19 20:00:00+00:00,1.38054,2025-12-19 20:00:00+00:00,2025-12-26 12:00:00+00:00,1.3642,1.37546,2025-12-22 12:00:00+00:00,1.37664,1.3773,1.37394,1.37416,2025-12-22 14:30:00+00:00,1.37493,1.37566,1.37613,1.37447,1.37493,2025-12-23 09:00:00+00:00,1.37093,1.3759299999999999,1.37093,TP,2025-12-19 20:00:00+00:00,2025-12-26 12:00:00+00:00,400.00000000000034
USDCAD,buy,bullish_bearish_bullish,2025-12-19 12:00:00+00:00,2025-12-19 20:00:00+00:00,1.38054,2025-12-19 20:00:00+00:00,2025-12-26 12:00:00+00:00,1.3642,2025-12-26 12:00:00+00:00,2026-01-16 16:00:00+00:00,1.39282,1.38054,2026-01-06 20:00:00+00:00,1.38043,1.38165,1.38008,1.38156,2026-01-06 20:45:00+00:00,1.38093,1.38025,1.38094,1.38024,1.38093,2026-01-07 13:30:00+00:00,1.37993,1.37993,1.38493,SL,2025-12-26 12:00:00+00:00,2026-01-16 16:00:00+00:00,-99.99999999998897
USDCAD,sell,bearish_bullish_bearish,2026-01-16 16:00:00+00:00,2026-01-21 12:00:00+00:00,1.37851,2026-01-21 12:00:00+00:00,2026-01-22 00:00:00+00:00,1.38446,2026-01-22 00:00:00+00:00,2026-01-29 20:00:00+00:00,1.34811,1.37851,2026-01-22 20:00:00+00:00,1.3791,1.37928,1.37813,1.37842,2026-01-22 21:45:00+00:00,1.37844,1.37853,1.37883,1.37839,1.37844,2026-01-23 02:00:00+00:00,1.37944,1.37944,1.37444,SL,2026-01-22 00:00:00+00:00,2026-01-29 20:00:00+00:00,-99.99999999998897
